#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1407056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6060, tid=5748
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan 16 21:07:48 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 8210.440157 seconds (0d 2h 16m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023120b942e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5748, stack(0x000000f75e600000,0x000000f75e700000)]


Current CompileTask:
C2:8210440 41949 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x000000f75e600000,0x000000f75e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x2b376f]
V  [jvm.dll+0x590767]
V  [jvm.dll+0x226762]
V  [jvm.dll+0x21fa02]
V  [jvm.dll+0x21d0c1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231299341a0, length=290, elements={
0x000002310605c570, 0x0000023120b46020, 0x0000023120b46af0, 0x0000023120b79430,
0x0000023120b79d00, 0x0000023120b53dd0, 0x0000023120b546a0, 0x0000023120b942e0,
0x0000023120b98290, 0x0000023120babf90, 0x0000023120d0be50, 0x0000023120d0c740,
0x000002312681c010, 0x00000231275be680, 0x000002312692b9b0, 0x0000023126abc590,
0x0000023126abe900, 0x0000023126abf830, 0x0000023126abdee0, 0x0000023126abcaa0,
0x0000023126abc080, 0x0000023126abee10, 0x0000023129350cd0, 0x0000023129352110,
0x0000023129352620, 0x000002312934ee70, 0x000002312934e960, 0x000002312934e450,
0x000002312934d520, 0x000002312934f890, 0x0000023129352b30, 0x000002312934bbd0,
0x0000023129351c00, 0x000002312934c0e0, 0x000002312934da30, 0x000002312934c5f0,
0x00000231293502b0, 0x000002312934df40, 0x000002312c4533a0, 0x0000023129f63590,
0x0000023129f63fb0, 0x000002312aba84a0, 0x000002312aba5c20, 0x0000023129f649d0,
0x000002312d6cb1b0, 0x00000231343f57b0, 0x000002312ba03ba0, 0x000002312b7a9780,
0x0000023134b6bbf0, 0x000002312ba04fe0, 0x000002312c12a860, 0x0000023137e830e0,
0x0000023137e821b0, 0x000002313235b0e0, 0x00000231273e39c0, 0x0000023129c75c80,
0x000002312b77c4b0, 0x000002312c57c970, 0x000002313235c010, 0x00000231273e4e00,
0x000002313235c520, 0x00000231251da440, 0x0000023134b68e60, 0x00000231251e0470,
0x00000231251ddbf0, 0x00000231251dfa50, 0x000002312b7a9c90, 0x000002312b7ac510,
0x000002312b7ab0d0, 0x000002312ba06420, 0x000002312ba03180, 0x000002312ba045c0,
0x000002312ba054f0, 0x000002312ba05a00, 0x00000231343f4370, 0x00000231343f2510,
0x00000231343f2000, 0x00000231343f52a0, 0x00000231343f3440, 0x00000231343f3950,
0x000002312b7aca20, 0x000002312b7aa1a0, 0x000002312b7acf30, 0x000002312b7aa6b0,
0x000002312b7aabc0, 0x000002312b7ab5e0, 0x000002312b7ac000, 0x000002312b7abaf0,
0x0000023126b413e0, 0x0000023126b42310, 0x0000023135b6c350, 0x0000023135b6cd70,
0x0000023135b69ad0, 0x0000023135b69fe0, 0x0000023135b6be40, 0x0000023135b6a4f0,
0x0000023135b6aa00, 0x0000023135b6af10, 0x0000023135b6b420, 0x0000023135b6b930,
0x000002312d6cb6c0, 0x000002312d6c9d70, 0x000002312d6cd010, 0x000002312d6cbbd0,
0x000002312d6cc0e0, 0x000002312d6ca280, 0x000002313254da50, 0x000002313254df60,
0x000002313254e470, 0x000002313254cb20, 0x000002313254d030, 0x000002312b0abdd0,
0x000002312b0acd00, 0x000002312b0ad210, 0x000002312b0ac2e0, 0x00000231271bb820,
0x00000231271b99c0, 0x00000231284b7da0, 0x00000231284b6e70, 0x00000231284b8cd0,
0x00000231284b7890, 0x00000231284b91e0, 0x00000231284b9c00, 0x00000231284ba110,
0x00000231284b6960, 0x00000231284b96f0, 0x000002312a498a30, 0x000002312a498f40,
0x00000231271ba3e0, 0x00000231271b8fa0, 0x00000231271ba8f0, 0x00000231271bb310,
0x00000231271b8070, 0x00000231271b8580, 0x00000231271bae00, 0x00000231271b9ed0,
0x00000231271b94b0, 0x00000231271b8a90, 0x000002312acb7b70, 0x000002312acb9ee0,
